i,, x coord, y coord, z coord		 x vel, y vel, z vel		 age,  color		 FELASTIDX[6*9],(0)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(1)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(2)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(3)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(4)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(5)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  		Particle_ID, mass, radius, FNERVEIDX,		 Particle_Idx[6*2]0,,, 1,,, 2,,, 3,,, 4,,, 5,,, 		FCONC[16] 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 		FEPIGEN[16] 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 
112,,3.954602,7.912669,5.221786,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	113, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
113,,4.948740,5.909928,8.198109,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	114, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
114,,7.344470,7.343616,8.466028,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	115, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
115,,4.792713,6.339906,4.077007,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	116, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
116,,4.152613,8.187813,5.887036,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	117, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
117,,5.095251,6.705116,7.377707,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	118, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
118,,8.016292,4.298406,8.779264,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	119, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
119,,8.722479,5.333538,5.703771,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	120, 65025, 26, 12, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
120,,4.346207,7.825557,3.332316,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	121, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
121,,4.835485,8.430425,4.781887,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	122, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
122,,6.874041,4.347916,3.656890,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	123, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
123,,7.587822,4.633898,3.205434,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	124, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
124,,3.921710,5.992471,4.506125,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	125, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
